"Champion","Picks","Bans","Presence","Wins","Losses","Winrate","KDA","Avg BT","GT","CSM","DPM","GPM","CSD@15","GD@15","XPD@15","Year"
"Orianna Orianna","34","41","95%","20","14","59%","4.8","4.8","31:30:00","8.7","523","398","4.9","148","150","2023"
"Xayah Xayah","27","42","87%","18","9","67%","6.5","3.8","30:24:00","10.3","596","459","1.7","145","89","2023"
"Jarvan IV Jarvan IV","30","37","85%","17","13","57%","4.9","4.5","31:50:00","5.9","285","362","-1.7","-63","-132","2023"
"Rumble Rumble","20","46","84%","14","6","70%","4","4","30:15:00","7.8","650","392","5.8","302","139","2023"
"Kalista Kalista","14","50","81%","8","6","57%","4.4","4.2","31:06:00","9.1","473","425","9.9","232","264","2023"
"Neeko Neeko","17","45","78%","13","4","76%","4.6","4.1","31:56:00","8.1","504","389","-2.4","-13","6","2023"
"Maokai Maokai","22","39","77%","9","13","41%","2.9","3.1","34:00:00","4.7","418","306","-9.6","-331","-405","2023"
"Azir Azir","27","34","77%","12","15","44%","3.3","4.7","30:20:00","9.3","596","420","4.7","260","371","2023"
"Rakan Rakan","30","27","72%","17","13","57%","4.3","5","30:18:00","1.4","134","244","4.9","-49","-30","2023"
"Rell Rell","35","15","63%","19","16","54%","3.4","8.5","31:51:00","2.8","157","268","0.4","-277","-157","2023"
"Jax Jax","24","25","62%","12","12","50%","1.9","5.5","31:13:00","8.5","506","401","-8.5","-315","-267","2023"
"Renata Glasc Renata Glasc","17","31","61%","14","3","82%","7.5","5.9","30:37:00","0.9","173","260","-2.6","213","114","2023"
"Kaisa Kaisa","33","12","57%","12","21","36%","3.3","7.1","31:09:00","9.8","493","435","-0.2","-262","-78","2023"
"KSante KSante","29","15","56%","12","17","41%","2.5","8.5","31:39:00","7.6","406","366","-6.1","-147","-188","2023"
"Poppy Poppy","7","35","53%","3","4","43%","2.3","4.9","29:42:00","5.6","269","330","-8.1","110","18","2023"
"Alistar Alistar","22","19","52%","6","16","27%","1.9","6.9","31:09:00","1","120","224","3.5","-212","-16","2023"
"Vi Vi","24","17","52%","8","16","33%","3.1","6.6","29:45:00","6","293","355","1","126","206","2023"
"Renekton Renekton","23","12","44%","9","14","39%","2.1","7.4","31:43:00","8.4","432","383","7.8","248","160","2023"
"Nautilus Nautilus","12","21","42%","7","5","58%","2.1","8","33:20:00","1.2","127","231","0.8","-3","-20","2023"
"Aphelios Aphelios","22","10","41%","11","11","50%","5.5","8.1","30:35:00","9.8","612","453","-3.3","196","-87","2023"
"Aatrox Aatrox","26","3","37%","14","12","54%","2.3","7.3","30:47:00","8.3","508","392","-0.7","-31","300","2023"
"Sejuani Sejuani","17","12","37%","9","8","53%","3.9","7.6","30:40:00","5.2","276","323","-1.2","184","-18","2023"
"Lee Sin Lee Sin","14","14","35%","8","6","57%","3.9","6.4","29:29:00","6.3","323","359","6.3","61","72","2023"
"Caitlyn Caitlyn","8","18","33%","3","5","38%","3.8","4.9","32:09:00","8.8","605","431","5.8","373","296","2023"
"Sylas Sylas","12","13","32%","9","3","75%","5.4","5.5","30:20:00","8.5","511","433","-10.4","-51","-242","2023"
"Jayce Jayce","16","8","30%","5","11","31%","2.2","5.8","33:47:00","9","687","415","1.5","-240","-223","2023"
"Taliyah Taliyah","13","10","29%","5","8","38%","2.7","5.5","32:07:00","8","579","392","-2.8","-326","-98","2023"
"Syndra Syndra","14","7","27%","3","11","21%","1.6","5.1","30:48:00","8.3","577","388","1.3","-132","-448","2023"
"Akali Akali","11","8","24%","5","6","45%","3.5","8.3","29:39:00","8.4","441","383","1.8","-162","204","2023"
"Ashe Ashe","10","7","22%","5","5","50%","3.3","6.3","32:35:00","5.1","479","334","-6.8","-167","-240","2023"
"Zeri Zeri","11","6","22%","5","6","45%","4.6","7.7","31:16:00","10.4","504","456","1.5","-111","-243","2023"
"Ahri Ahri","10","4","18%","5","5","50%","4.1","8.3","30:11:00","8.5","522","398","1.8","91","5","2023"
"Viego Viego","6","8","18%","3","3","50%","2.9","7.8","35:32:00","6.1","240","339","10","115","452","2023"
"Wukong Wukong","6","7","16%","4","2","67%","4.3","7","28:00:00","6.1","381","380","1.7","224","88","2023"
"Gnar Gnar","7","6","16%","5","2","71%","3.6","8.8","31:59:00","9","599","432","2","397","398","2023"
"Draven Draven","3","9","15%","2","1","67%","6.3","3.2","32:27:00","8.9","438","474","-2","581","-307","2023"
"Senna Senna","9","3","15%","6","3","67%","7.8","5","32:09:00","1.6","484","314","-1.1","838","850","2023"
"Yone Yone","6","6","15%","5","1","83%","3.5","8","35:32:00","9.5","592","438","-2.7","-535","-542","2023"
"Varus Varus","8","3","14%","5","3","63%","4.7","8.3","31:25:00","9","681","424","2.9","-16","253","2023"
"Tahm Kench Tahm Kench","9","1","13%","5","4","56%","5.5","7","32:22:00","4.3","187","291","-15.4","-383","-249","2023"
"Blitzcrank Blitzcrank","3","6","11%","0","3","0%","0.9","8.7","25:16:00","1","131","215","6","-580","-692","2023"
"Tristana Tristana","5","4","11%","3","2","60%","3","7","30:23:00","9.7","736","458","2.4","754","367","2023"
"Ornn Ornn","5","4","11%","2","3","40%","2","7","28:51:00","7.2","360","328","-6.8","-546","-38","2023"
"Belveth Belveth","6","3","11%","2","4","33%","1.9","3","28:39:00","6.4","231","347","10.3","160","158","2023"
"Bard Bard","6","2","10%","4","2","67%","4.4","8.5","27:01:00","1","260","270","-8.7","324","30","2023"
"Kennen Kennen","2","5","9%","0","2","0%","0.5","5.6","25:29:00","7.9","522","340","4.5","-108","-518","2023"
"Sivir Sivir","5","2","9%","3","2","60%","5.8","9.5","30:35:00","10.1","572","450","1.4","-96","-54","2023"
"Ziggs Ziggs","1","6","9%","0","1","0%","0.5","2.7","32:01:00","8.8","946","349","12","-1149","113","2023"
"Gwen Gwen","4","3","9%","1","3","25%","1.8","8.7","29:48:00","9.2","459","400","11.2","257","-148","2023"
"Milio Milio","7","0","9%","5","2","71%","8.8","-","31:17:00","0.7","80","242","-8.7","-167","73","2023"
"Nocturne Nocturne","3","3","8%","2","1","67%","3.2","9","33:16:00","5.5","323","356","-6.3","99","-42","2023"
"Olaf Olaf","3","3","8%","1","2","33%","2.3","8.3","30:40:00","8","548","385","-10","-251","-492","2023"
"Ezreal Ezreal","5","0","6%","0","5","0%","1.5","-","31:43:00","9.2","490","386","-10","-343","-372","2023"
"Jinx Jinx","3","2","6%","2","1","67%","18","8.5","30:47:00","10.7","602","501","3","-55","317","2023"
"LeBlanc LeBlanc","2","3","6%","0","2","0%","1.7","7","28:27:00","7.4","527","354","6","103","298","2023"
"Leona Leona","5","0","6%","1","4","20%","1","-","34:10:00","1.1","88","213","0.6","-235","-308","2023"
"Darius Darius","0","4","5%","","","","","3","","","","","","","","2023"
"Garen Garen","1","3","5%","0","1","0%","1.3","9","27:04:00","7.6","402","441","-6","1399","-365","2023"
"Lulu Lulu","4","0","5%","2","2","50%","8.8","-","30:36:00","0.7","140","245","-10.2","371","142","2023"
"Lux Lux","4","0","5%","2","2","50%","3.4","-","29:37:00","1.1","382","285","-4.2","196","-326","2023"
"Braum Braum","3","1","5%","1","2","33%","3","8","36:33:00","1.4","136","235","14","-197","203","2023"
"Ivern Ivern","1","3","5%","0","1","0%","-","5.7","32:59:00","5.5","309","316","-5","305","161","2023"
"Heimerdinger Heimerdinger","2","1","4%","1","1","50%","2.4","9","27:28:00","0.6","357","240","-15.5","174","-751","2023"
"Lissandra Lissandra","3","0","4%","2","1","67%","2.9","-","35:50:00","3.5","292","279","-17.3","-251","-544","2023"
"Pyke Pyke","0","3","4%","","","","","8.3","","","","","","","","2023"
"Gragas Gragas","2","0","3%","2","0","100%","1.4","-","32:20:00","7.9","479","367","-7","-342","-441","2023"
"Kindred Kindred","1","1","3%","1","0","100%","-","5","25:11:00","8.5","562","448","18","865","1264","2023"
"Nilah Nilah","2","0","3%","1","1","50%","8.7","-","34:09:00","9.7","439","467","14.5","50","1248","2023"
"Cassiopeia Cassiopeia","1","0","1%","0","1","0%","1","-","27:04:00","8.7","436","360","-15","64","-555","2023"
"Graves Graves","1","0","1%","1","0","100%","-","-","28:09:00","8.8","710","485","49","2437","796","2023"
"Karma Karma","1","0","1%","0","1","0%","2","-","26:23:00","0.8","230","220","8","-433","408","2023"
"KhaZix KhaZix","1","0","1%","1","0","100%","2.5","-","29:41:00","7","333","391","15","169","940","2023"
"KogMaw KogMaw","1","0","1%","0","1","0%","0.5","-","34:22:00","10.1","516","414","-11","-63","-51","2023"
"Lucian Lucian","1","0","1%","0","1","0%","1","-","31:56:00","10","429","403","2","294","160","2023"
"Malphite Malphite","0","1","1%","","","","","10","","","","","","","","2023"
"Nidalee Nidalee","1","0","1%","0","1","0%","1","-","28:44:00","5.7","400","284","12","-76","532","2023"
"Quinn Quinn","1","0","1%","0","1","0%","0.2","-","28:33:00","8","492","321","24","145","494","2023"
"Ryze Ryze","1","0","1%","1","0","100%","13","-","34:24:00","8.8","525","441","14","499","178","2023"
"Soraka Soraka","1","0","1%","0","1","0%","0.3","-","28:58:00","0.3","191","202","-21","-695","216","2023"
"Thresh Thresh","1","0","1%","0","1","0%","1.5","-","28:29:00","1.2","112","228","-2","835","-208","2023"
"Volibear Volibear","1","0","1%","0","1","0%","0.3","-","24:34:00","7.1","205","309","-39","-1256","-1435","2023"
"Yasuo Yasuo","0","1","1%","","","","","10","","","","","","","","2023"
"Zac Zac","1","0","1%","0","1","0%","1","-","45:16:00","4.3","291","271","0","126","669","2023"
"Jhin Jhin","1","0","1%","1","0","100%","14","-","24:51:00","9.1","412","405","11","1157","809","2023"
"Camille Camille","1","0","1%","0","1","0%","1","-","27:39:00","8.4","271","367","-10","-234","395","2023"
"Sett Sett","1","0","1%","0","1","0%","0.2","-","22:35","1.9","164","217","7","-368","-887","2023"
"Vex Vex","1","0","1%","1","0","100%","7","-","24:38:00","8.5","833","436","10","1088","236","2023"
"Amumu Amumu","0","0","0%","","","","","-","","","","","","","","2023"
"Anivia Anivia","0","0","0%","","","","","-","","","","","","","","2023"
"Annie Annie","0","0","0%","","","","","-","","","","","","","","2023"
"Brand Brand","0","0","0%","","","","","-","","","","","","","","2023"
"Chogath Chogath","0","0","0%","","","","","-","","","","","","","","2023"
"Corki Corki","0","0","0%","","","","","-","","","","","","","","2023"
"Diana Diana","0","0","0%","","","","","-","","","","","","","","2023"
"Dr. Mundo Dr. Mundo","0","0","0%","","","","","-","","","","","","","","2023"
"Elise Elise","0","0","0%","","","","","-","","","","","","","","2023"
"Evelynn Evelynn","0","0","0%","","","","","-","","","","","","","","2023"
"Fiddlesticks Fiddlesticks","0","0","0%","","","","","-","","","","","","","","2023"
"Fiora Fiora","0","0","0%","","","","","-","","","","","","","","2023"
"Fizz Fizz","0","0","0%","","","","","-","","","","","","","","2023"
"Galio Galio","0","0","0%","","","","","-","","","","","","","","2023"
"Gangplank Gangplank","0","0","0%","","","","","-","","","","","","","","2023"
"Hecarim Hecarim","0","0","0%","","","","","-","","","","","","","","2023"
"Irelia Irelia","0","0","0%","","","","","-","","","","","","","","2023"
"Janna Janna","0","0","0%","","","","","-","","","","","","","","2023"
"Karthus Karthus","0","0","0%","","","","","-","","","","","","","","2023"
"Kassadin Kassadin","0","0","0%","","","","","-","","","","","","","","2023"
"Katarina Katarina","0","0","0%","","","","","-","","","","","","","","2023"
"Kayle Kayle","0","0","0%","","","","","-","","","","","","","","2023"
"Malzahar Malzahar","0","0","0%","","","","","-","","","","","","","","2023"
"Master Yi Master Yi","0","0","0%","","","","","-","","","","","","","","2023"
"Miss Fortune Miss Fortune","0","0","0%","","","","","-","","","","","","","","2023"
"Mordekaiser Mordekaiser","0","0","0%","","","","","-","","","","","","","","2023"
"Morgana Morgana","0","0","0%","","","","","-","","","","","","","","2023"
"Nami Nami","0","0","0%","","","","","-","","","","","","","","2023"
"Nasus Nasus","0","0","0%","","","","","-","","","","","","","","2023"
"Nunu Nunu","0","0","0%","","","","","-","","","","","","","","2023"
"Pantheon Pantheon","0","0","0%","","","","","-","","","","","","","","2023"
"Rammus Rammus","0","0","0%","","","","","-","","","","","","","","2023"
"Rengar Rengar","0","0","0%","","","","","-","","","","","","","","2023"
"Riven Riven","0","0","0%","","","","","-","","","","","","","","2023"
"Shaco Shaco","0","0","0%","","","","","-","","","","","","","","2023"
"Shen Shen","0","0","0%","","","","","-","","","","","","","","2023"
"Shyvana Shyvana","0","0","0%","","","","","-","","","","","","","","2023"
"Singed Singed","0","0","0%","","","","","-","","","","","","","","2023"
"Sion Sion","0","0","0%","","","","","-","","","","","","","","2023"
"Skarner Skarner","0","0","0%","","","","","-","","","","","","","","2023"
"Sona Sona","0","0","0%","","","","","-","","","","","","","","2023"
"Swain Swain","0","0","0%","","","","","-","","","","","","","","2023"
"Talon Talon","0","0","0%","","","","","-","","","","","","","","2023"
"Taric Taric","0","0","0%","","","","","-","","","","","","","","2023"
"Teemo Teemo","0","0","0%","","","","","-","","","","","","","","2023"
"Trundle Trundle","0","0","0%","","","","","-","","","","","","","","2023"
"Tryndamere Tryndamere","0","0","0%","","","","","-","","","","","","","","2023"
"Twisted Fate Twisted Fate","0","0","0%","","","","","-","","","","","","","","2023"
"Twitch Twitch","0","0","0%","","","","","-","","","","","","","","2023"
"Udyr Udyr","0","0","0%","","","","","-","","","","","","","","2023"
"Urgot Urgot","0","0","0%","","","","","-","","","","","","","","2023"
"Vayne Vayne","0","0","0%","","","","","-","","","","","","","","2023"
"Veigar Veigar","0","0","0%","","","","","-","","","","","","","","2023"
"Viktor Viktor","0","0","0%","","","","","-","","","","","","","","2023"
"Vladimir Vladimir","0","0","0%","","","","","-","","","","","","","","2023"
"Warwick Warwick","0","0","0%","","","","","-","","","","","","","","2023"
"Xerath Xerath","0","0","0%","","","","","-","","","","","","","","2023"
"Xin Zhao Xin Zhao","0","0","0%","","","","","-","","","","","","","","2023"
"Yorick Yorick","0","0","0%","","","","","-","","","","","","","","2023"
"Zed Zed","0","0","0%","","","","","-","","","","","","","","2023"
"Zilean Zilean","0","0","0%","","","","","-","","","","","","","","2023"
"Zyra Zyra","0","0","0%","","","","","-","","","","","","","","2023"
"RekSai RekSai","0","0","0%","","","","","-","","","","","","","","2023"
"VelKoz VelKoz","0","0","0%","","","","","-","","","","","","","","2023"
"Ekko Ekko","0","0","0%","","","","","-","","","","","","","","2023"
"Illaoi Illaoi","0","0","0%","","","","","-","","","","","","","","2023"
"Aurelion Sol Aurelion Sol","0","0","0%","","","","","-","","","","","","","","2023"
"Kled Kled","0","0","0%","","","","","-","","","","","","","","2023"
"Kayn Kayn","0","0","0%","","","","","-","","","","","","","","2023"
"Zoe Zoe","0","0","0%","","","","","-","","","","","","","","2023"
"Yuumi Yuumi","0","0","0%","","","","","-","","","","","","","","2023"
"Qiyana Qiyana","0","0","0%","","","","","-","","","","","","","","2023"
"Lillia Lillia","0","0","0%","","","","","-","","","","","","","","2023"
"Samira Samira","0","0","0%","","","","","-","","","","","","","","2023"
"Seraphine Seraphine","0","0","0%","","","","","-","","","","","","","","2023"
"Akshan Akshan","0","0","0%","","","","","-","","","","","","","","2023"
"Naafiri Naafiri","0","0","0%","","","","","-","","","","","","","","2023"
"Briar Briar","0","0","0%","","","","","-","","","","","","","","2023"
